отчёт анализа bdf-шрифта
шрифт: -xos4-Terminus-Bold-R-Normal--16-160-72-72-C-80-ISO10646-1
глифов: 891
аномалий: 606
предложений замены: 606


описание метрик:
readability  — читаемость глифа, допустимо: 0.400 <= value <= 1.0
proportion   — отношение ширины bitmap к высоте, используется как справочная метрика
density      — доля закрашенных пикселей, допустимо: 0.050 <= value <= 0.850
distinctness — различимость относительно ближайших отличающихся глифов, допустимо: 0.050 <= value <= 1.0


метрики глифов:
glyph                | code  | readability | proportion | density | distinctness
..###...
..###...
..###...
..###...

похожий эталон:
........
........
........
........
........
........
#####...
########
########
..###...
..###...
..###...
..###...
..###...
..###...
..###...



uni2532 (9522)
исходный:
........
........
........
........
........
........
..######
########
########
..###...
..###...
..###...
..###...
..###...
..###...
..###...

похожий эталон:
........
........
........
........
........
........
..######
########
########
..###...
..###...
..###...
..###...
..###...
..###...
..###...



uni2533 (9523)
исходный:
........
........
........
........
........
........
########
########
########
..###...
..###...
..###...
..###...
..###...
..###...
..###...

похожий эталон:
........
........
........
........
........
........
########
########
########
..###...
..###...
..###...
..###...
..###...
..###...
..###...



SF070000 (9524)
исходный:
...##...
...##...
...##...
...##...
...##...
...##...
...##...
########
########
........
........
........
........
........
........
........

похожий эталон:
...##...
...##...
...##...
...##...
...##...
...##...
...##...
########
########
........
........
........
........
........
........
........



uni2535 (9525)
исходный:
...##...
...##...
...##...
...##...
...##...
...##...
#####...
########
########
........
........
........
........
........
........
........

похожий эталон:
...##...
...##...
...##...
...##...
...##...
...##...
#####...
########
########
........
........
........
........
........
........
........



uni2536 (9526)
исходный:
...##...
...##...
...##...
...##...
...##...
...##...
...#####
########
########
........
........
........
........
........
........
........

похожий эталон:
...##...
...##...
...##...
...##...
...##...
...##...
...#####
########
########
........
........
........
........
........
........
........



uni2537 (9527)
исходный:
...##...
...##...
...##...
...##...
...##...
...##...
########
########
########
........
........
........
........
........
........
........

похожий эталон:
...##...
...##...
...##...
...##...
...##...
...##...
########
########
########
........
........
........
........
........
........
........



uni2538 (9528)
исходный:
..###...
..###...
..###...
..###...
..###...
..###...
..###...
########
########
........
........
........
........
........
........
........

похожий эталон:
..###...
..###...
..###...
..###...
..###...
..###...
..###...
########
########
........
........
........
........
........
........
........



uni2539 (9529)
исходный:
..###...
..###...
..###...
..###...
..###...
..###...
#####...
########
########
........
........
........
........
........
........
........

похожий эталон:
..###...
..###...
..###...
..###...
..###...
..###...
#####...
########
########
........
........
........
........
........
........
........



uni253A (9530)
исходный:
..###...
..###...
..###...
..###...
..###...
..###...
..######
########
########
........
........
........
........
........
........
........

похожий эталон:
..###...
..###...
..###...
..###...
..###...
..###...
..######
########
########
........
........
........
........
........
........
........



uni253B (9531)
исходный:
..###...
..###...
..###...
..###...
..###...
..###...
########
########
########
........
........
........
........
........
........
........

похожий эталон:
..###...
..###...
..###...
..###...
..###...
..###...
########
########
########
........
........
........
........
........
........
........



SF050000 (9532)
исходный:
...##...
...##...
...##...
...##...
...##...
...##...
...##...
########
########
...##...
...##...
...##...
...##...
...##...
...##...
...##...

похожий эталон:
...##...
...##...
...##...
...##...
...##...
...##...
...##...
########
########
...##...
...##...
...##...
...##...
...##...
...##...
...##...



uni253D (9533)
исходный:
...##...
...##...
...##...
...##...
...##...
...##...
#####...
########
########
...##...
...##...
...##...
...##...
...##...
...##...
...##...

похожий эталон:
...##...
...##...
...##...
...##...
...##...
...##...
#####...
########
########
...##...
...##...
...##...
...##...
...##...
...##...
...##...



uni253E (9534)
исходный:
...##...
...##...
...##...
...##...
...##...
...##...
...#####
########
########
...##...
...##...
...##...
...##...
...##...
...##...
...##...

похожий эталон:
...##...
...##...
...##...
...##...
...##...
...##...
...#####
########
########
...##...
...##...
...##...
...##...
...##...
...##...
...##...



uni253F (9535)
исходный:
...##...
...##...
...##...
...##...
...##...
...##...
########
########
########
...##...
...##...
...##...
...##...
...##...
...##...
...##...

похожий эталон:
...##...
...##...
...##...
...##...
...##...
...##...
########
########
########
...##...
...##...
...##...
...##...
...##...
...##...
...##...



uni2540 (9536)
исходный:
..###...
..###...
..###...
..###...
..###...
..###...
..###...
########
########
...##...
...##...
...##...
...##...
...##...
...##...
...##...

похожий эталон:
..###...
..###...
..###...
..###...
..###...
..###...
..###...
########
########
...##...
...##...
...##...
...##...
...##...
...##...
...##...



uni2541 (9537)
исходный:
...##...
...##...
...##...
...##...
...##...
...##...
...##...
########
########
..###...
..###...
..###...
..###...
..###...
..###...
..###...

похожий эталон:
...##...
...##...
...##...
...##...
...##...
...##...
...##...
########
########
..###...
..###...
..###...
..###...
..###...
..###...
..###...



uni2542 (9538)
исходный:
..###...
..###...
..###...
..###...
..###...
..###...
..###...
########
########
..###...
..###...
..###...
..###...
..###...
..###...
..###...

похожий эталон:
..###...
..###...
..###...
..###...
..###...
..###...
..###...
########
